<doc>
	<docid>1</docid>
</doc>
<doc>
	<docid>608</docid>
	<title>国家统计局工业司高级统计师朱虹解读工业企业利润数据</title>
	<link>http://www.stats.gov.cn/tjsj/sjjd/201906/t20190627_1672640.html</link>
	<content>5月份工业利润同比增长1.1%
 
——国家统计局工业司高级统计师朱虹解读工业企业利润数据
 
　　国家统计局6月27日发布的工业企业财务数据显示，2019年5月份，全国规模以上工业企业利润总额同比增长1.1%，增速由负转正（4月份为同比下降3.7%）。
 
　　一、销售增长加快，部分行业利润好转，费用增速放缓，利润增速由负转正
 
　　销售增长明显加快。5月份，规模以上工业企业营业收入同比增长5.0%，4月份为下降0.7%。
 
　　主要装备制造业、煤炭行业利润回暖。5月份，受新产品上市带动产销回升以及同期基数较低影响，电子行业利润同比下降6.6%，降幅比4月份大幅收窄24.4个百分点；受市场需求回暖影响，电气机械行业利润增长19.7%，增速比4月份加快18.0个百分点，通用设备、专用设备行业利润分别增长7.9%和17.3%，4月份分别为下降14.1%和12.0%；受煤炭价格回升影响，煤炭开采行业利润增长20.3%，4月份为下降13.2%。上述5个行业合计影响全部规模以上工业企业利润增速比4月份回升6.0个百分点。
 
　　费用增速有所回落。5月份，规模以上工业企业四项费用合计同比增长6.2%，增速比4月份回落1.9个百分点。其中，受汇兑损益影响，财务费用同比下降3.9%，4月份为增长0.3%。经测算，四项费用增速回落影响全部规模以上工业企业利润增速比4月份回升2.6个百分点。
 
　　二、高技术制造业、战略性新兴产业利润增速由负转正
 
　　5月份，规模以上高技术制造业、战略性新兴产业利润同比分别增长6.2%、6.7%，增速分别比全部规上工业高5.1、5.6个百分点，4月份分别为下降15.1%、8.4%。
 
　　三、企业效益状况有所改善
 
　　人均产出效率有所提高。5月末，规模以上工业企业人均营业收入为132.8万元，同比增加11.1万元。
 
　　产成品存货周转有所加快。5月末，规模以上工业企业产成品存货周转天数为17.5天，同比减少0.1天。
 
　　杠杆率继续降低。5月末，规模以上工业企业资产负债率为56.8%，同比降低0.6个百分点。其中，国有控股企业资产负债率为58.3%，同比降低1.4个百分点。
 
　　累计看，1—5月份规模以上工业企业利润同比下降2.3%，降幅比1—4月份收窄1.1个百分点。
 </content>
</doc>
<doc>
	<docid>609</docid>
	<title>国家统计局城市司高级统计师刘建伟解读5月份商品住宅销售价格变动情况统计数据</title>
	<link>http://www.stats.gov.cn/tjsj/sjjd/201906/t20190618_1670959.html</link>
	<content>2019年5月份一二三线城市商品住宅销售价格涨幅总体稳定 ——国家统计局城市司高级统计师刘建伟解读5月份商品住宅销售价格变动情况统计数据 　　国家统计局今日发布了2019年5月份70个大中城市商品住宅销售价格变动情况统计数据。对此，国家统计局城市司高级统计师刘建伟进行了解读。 　　一、一二线城市新建商品住宅和二手住宅销售价格环比涨幅均与上月相同或回落；三线城市新建商品住宅涨幅略升，二手住宅涨幅与上月相同 　　5月份，各地继续落实好一城一策、因城施策、城市政府主体责任的长效调控机制，房地产市场继续保持稳定。初步测算，4个一线城市新建商品住宅销售价格环比上涨0.3%，涨幅比上月回落0.3个百分点。其中：北京、广州和深圳分别上涨0.6%、0.8%和0.4%，上海下降0.1%。二手住宅销售价格环比上涨0.1%，涨幅比上月回落0.3个百分点。其中：北京和深圳持平，上海上涨0.1%，广州下降0.3%。31个二线城市新建商品住宅销售价格环比上涨0.8%，涨幅与上月相同；二手住宅销售价格上涨0.5%，涨幅比上月回落0.1个百分点。35个三线城市新建商品住宅销售价格环比上涨0.8%，涨幅比上月扩大0.3个百分点；二手住宅销售价格上涨0.6%，涨幅与上月相同。 　　二、一二三线城市新建商品住宅和二手住宅销售价格同比涨幅均与上月相同或回落 　　初步测算，5月份，一线城市新建商品住宅销售价格同比上涨4.7%，涨幅与上月相同；二手住宅销售价格同比上涨0.3%，涨幅比上月回落0.5个百分点。二线城市新建商品住宅和二手住宅销售价格同比分别上涨12.1%和8.1%，涨幅比上月均回落0.2个百分点。三线城市新建商品住宅销售价格同比上涨11.3%，涨幅与上月相同；二手住宅销售价格同比上涨8.2%，涨幅比上月回落0.2个百分点。 </content>
</doc>
<doc>
	<docid>610</docid>
	<title>国家统计局工业司高级统计师江源解读5月份工业生产数据</title>
	<link>http://www.stats.gov.cn/tjsj/sjjd/201906/t20190614_1670402.html</link>
	<content>工业生产运行在合理区间 ——国家统计局工业司高级统计师江源解读5月份工业生产数据 　　2019年1—5月份，全国规模以上工业增加值同比实际增长6%，其中，5月份增长5%。工业生产运行的主要特点： 　　一是工业生产总体处于合理区间。1—5月份，工业生产增长6%，增速较1—4月份回落0.2个百分点，较上年四季度加快0.3个百分点，总体处于合理区间。受当月工作日同比减少、出口交货值增长放缓等因素影响，5月份工业生产增速较上月回落0.4个百分点。 　　二是半数以上行业增长加快。5月份，41个大类行业中，22个行业增加值增速较上月加快。其中，仪器仪表、专用设备、铁路船舶和航空航天设备、电气机械、橡胶和塑料制品、纺织等行业回升较快。 　　三是工业产品增长面扩大。5月份，统计的605种主要工业产品中，有325种产品产量实现同比增长，增长面较上月扩大4.4个百分点。其中，铁路客车、城市轨道车辆、新能源汽车、大型拖拉机、起重机、稀有稀土金属矿、乙烯、钢材、洗衣机、组合音响等主要产品保持两位数及以上增长。 　　四是高技术行业增长较快。5月份，高技术制造业增加值同比增长9.4%，高于全部规模以上工业4.4个百分点；占规模以上工业的比重为13.8%，同比提高0.8个百分点。其中，医疗仪器设备及仪器仪表制造业增长10.9%，增速较上月加快1.7个百分点；航空、航天器及设备制造业增长10.2%，加快1.8个百分点。 　　五是新产品快速增长。5月份，具有较高技术含量和较高附加值的工业新产品产量保持快速增长。其中，3D打印设备、服务机器人、平衡车、城市轨道车辆、新能源汽车等产品产量增长较快，同比分别增长266.1%、94.8%、67.9%、28.1%和16%。 　　当前看，尽管工业生产总体运行在合理区间，但受中美经贸摩擦升级以及市场预期降低的影响，工业品出口增长放缓，汽车、手机等部分主要行业和产品下降或低速增长，未来工业生产增长面临的下行压力进一步加大。 </content>
</doc>
<doc>
	<docid>611</docid>
	<title>国家统计局贸易外经司统计师张敏解读5月份社会消费品零售总额数据</title>
	<link>http://www.stats.gov.cn/tjsj/sjjd/201906/t20190614_1670403.html</link>
	<content>市场销售增长加快 ——国家统计局贸易外经司统计师张敏解读5月份社会消费品零售总额数据 　　2019年5月份，在“五一”节日增休、假日移动以及部分重点商品增速回升等多因素带动下，社会消费品零售总额同比名义和实际增速均比上月有所加快，消费品市场总体呈现稳中有升态势。 　　一、假日消费相关商品较快增长 　　在限额以上单位18类商品中，13类商品增速比上月有所回升，特别是与假日消费相关商品较快增长或增速加快。5月份，限额以上单位粮油食品饮料烟酒类商品同比增长10.7%，比4月份加快2.5个百分点；服装鞋帽、针纺织品类和体育娱乐用品类商品分别增长4.1%和5.9%，而4月份分别下降1.1%和3.6%；石油制品类商品增长3.1%，加快3个百分点；日用品类商品同比增长11.4%，继续保持两位数增长。 　　二、消费升级类商品增速明显回升 　　5月份，从限额以上单位商品零售类值看，与消费升级有关的化妆品、通讯器材、金银珠宝和家电类商品同比分别增长16.7%、6.7%、4.7%和5.8%，增速分别比4月份加快10.0、4.6、4.3和2.6个百分点。 　　三、网上零售继续保持快速增长 　　1-5月份，全国网上零售额同比增长17.8%，增速与1-4月份持平，其中实物商品网上零售额增长21.7%，增速比同期社会消费品零售总额高13.6个百分点，新兴业态继续快速增长； 1-5月份，实物商品网上零售额占社会消费品零售总额比重为18.9%，比1-4月份提高0.3个百分点，比上年同期提高2.3个百分点，线上销售占比持续提升。 　　四、餐饮旅游文化市场需求旺盛 　　餐饮市场方面，5月份餐饮收入同比增长9.4%，增速比上月加快0.9个百分点，比同期商品零售高0.9个百分点。旅游文化市场方面，据中国旅游研究院综合测算，2019年“五一”节假日期间全国国内旅游接待总人数超过1.9亿人次，按可比口径增长13.7%；实现旅游收入超过1100亿元，按可比口径增长16.1%。另外，“五一档”电影票房突破15亿元，保持较快增长。 </content>
</doc>
<doc>
	<docid>612</docid>
	<title>国家统计局新闻发言人就2019年5月份国民经济运行情况答记者问</title>
	<link>http://www.stats.gov.cn/tjsj/sjjd/201906/t20190614_1670481.html</link>
	<content>国家统计局新闻发言人就2019年5月份
国民经济运行情况答记者问
 
（2019年6月14日）
 
 
 
　　中央广播电视总台央视记者：
 
　　从刚才发布的数据来看，5月份销售的数据增长较快，其他一些指标继续走弱，请您分析一下具体原因是什么？您如何评价5月份整体的经济运行情况？谢谢。
 
 
 
　　付凌晖：
 
　　谢谢您的提问。我们在观察经济运行时，经济指标的月度波动都是比较正常的，所以我们在分析经济问题通常要综合分析，从大势上来把握。总的来看，5月份的经济运行还是保持了总体平稳、稳中有进的发展态势。具体来看，有这样几个特点：
 
　　第一，生产稳中有进。服务业生产保持较快增长。5月份，服务业生产指数同比增长7.0%，今年以来持续保持在7%以上的较快增长。信息传输、软件和信息技术服务业，租赁和商务服务业等现代服务业增速仍然保持较快增长。从服务业营业收入和服务业营业利润来看，1-4月都保持在9%以上的较快水平。5月份，服务业商务活动指数是53.5%，比上月上升了0.2个百分点。从工业来看，工业结构持续优化，1-5月规模以上工业增长6%，保持了总体稳定，其中技术含量比较高、附加值比较高的行业增长较快，对工业增长的带动在提升。5月份高技术制造业增加值同比增长9.4%，明显快于规模以上工业的增长。
 
　　第二，需求持续扩大。从市场销售来看，5月份社会消费品零售总额同比增长8.6%，比上月加快1.4个百分点。扣除价格因素，5月份的社零总额增速为6.4%，比上个月加快了1.3个百分点。其中，餐饮收入增长9.4%，明显快于商品零售增长。从出口情况来看，1-5月份我国出口继续保持较快增长。5月份出口同比增长7.7%，比上月加快了4.6个百分点。对欧盟、东盟等一些主要的贸易伙伴出口还要更快一些，5月份贸易顺差2791亿元。共建“一带一路”的成效在继续显现。1-5月份，我们对“一带一路”相关沿线国家进出口增长达到了9%，比全部进出口增速高出4.9个百分点，占全部进出口的比重达到了28.8%，同比提高1.3个百分点。
 
　　第三，就业物价稳定。5月份城镇调查失业率保持在5%的稳定水平，1-5月城镇新增就业597万人，完成全年预期目标的54%。同时，居民消费价格也保持温和上涨，5月份，CPI同比上涨2.7%，其中核心CPI上涨1.6%，市场供求保持总体平衡。
 
　　第四，创新驱动在加强。创新投入持续增加，专利申请量大幅增长。1-4月份，全国发明专利申请量达到了43.9万件，产业改造升级也在加快，新产品保持较快增长。1-5月份，高技术产业投资增长11.9%，其中研发设计服务投资增长速度达到了27.1%。制造业技术改造投资增长了15%，像新能源汽车、太阳能电池这样一些新产品的增长保持在两位数的水平。
 
　　总的看，5月份经济运行保持了总体平稳、稳中有进的发展态势。当然我们也要看到外部的不稳定、不确定因素在增加，国内发展不平衡不充分问题仍然比较突出。从下阶段来看，还是要按照党中央、国务院的决策部署，统筹做好稳增长、促改革、调结构、惠民生、防风险、保稳定，落实好“六稳”政策，促进经济持续健康发展。谢谢。
 
　　第一财经记者：
 
　　今年以来，由于猪肉、蔬菜、水果价格的上涨，CPI持续攀升，在5月份达到了2.7%。另一方面PPI低位徘徊，5月份回落到了0.6%。您认为下半年CPI是否还会持续攀升，而PPI是否有可能由正转负？谢谢。
 
 
 
　　付凌晖：
 
　　谢谢你的提问。确实，近期大家对价格的上涨比较关注。5月份CPI同比上涨2.7%，涨幅比上月扩大0.2个百分点。但是核心CPI只有1.6%，所以扣除食品和能源价格以外的价格还是保持基本稳定。5月份CPI涨幅扩大主要是由于食品价格的影响，像鲜菜5月份同比上涨13.3%，鲜果上涨26.7%，猪肉价格上涨18.2%，主要是这三类商品的影响。
 
　　鲜菜价格变化原因主要是由于前期气候因素导致供应不足所产生的。鲜果价格，像苹果、梨去年生产减少导致今年库存不足，影响了今年的供给。猪肉价格的变化主要还是和非洲猪瘟疫情的影响有一定关系。但是也要看到，目前食品价格出现了一些积极变化。从未来走势来看，鲜菜价格随着气温的上升、供应的增加，5月份鲜菜价格环比已经下降了7.9%。随着时令水果的上市，鲜果价格也会趋于稳定。受夏季需求减少影响，猪肉价格也会保持总体平稳。从5月份的情况来看，猪肉价格环比下降了0.3%。
 
　　这些情况表明，食品价格保持稳定还是有比较好的基础。如果我们看一下非食品价格的情况，基本还是保持稳定的，比如工业消费品，市场供给比较充足。从5月份的情况来看，服装价格环比小幅上涨，家用器具和交通工具价格环比小幅下降。工业消费品供给还是比较充裕的，价格能够保持稳定。同时，服务价格今年涨幅基本保持在2%这样的平稳水平。从国际情况来看，5月份国际大宗商品价格也在回落，输入性的因素在减少。从货币条件来看，货币供给也保持总体稳健，价格大幅上涨缺乏必要的条件。综合这些情况，我们认为价格保持稳定还是有基础、有条件的。谢谢。
 
　　中新社记者：
 
　　我们看到5月份的消费增速有所加快，请问这是不是受到了五一小长假天数增加这个因素影响？未来的消费较快增长的态势能否继续保持？谢谢。
 
 
 
　　付凌晖：
 
　　谢谢您的提问。5月份社会消费品零售总额的增速出现明显加快，大家也很关注今年五一假期的调整对于消费增长的拉动作用。确实，从今年五一期间消费看，假日消费的潜力还是非常大的。5月份社零总额增长8.6%，比上个月加快了1.4个百分点，这当中五一假期发挥了重要作用。但是如果扣除掉这方面的影响，实际上5月份社零总额增速也是加快的。5月份的社零总额加快，实际上有几个因素在推动。
 
　　一是日用品类，还有基本生活类的商品增长都在10%以上，是比较快的增长。二是升级类商品销售也在不断加快。比如化妆品、通信器材类等商品。三是实物商品网上零售1-5月增长21.7%，仍然快于社零总额10个百分点以上。四是汽车销售在这个月出现了由负转正。汽车类商品销售这个月增长了2.1%，上个月是下降2.1%，这些因素共同影响了社零总额比上月加快。
 
　　实际上消费的增长变化有很重要的社会经济背景，大家非常关心为什么这些年消费对于我国经济拉动发挥这么重要的作用。从08年国际金融危机以来，我国经济发展已经发生深刻的变化。我们可以看到，最终消费支出占国内生产总值的比重连续8年上升。这当中有几项重要的支撑因素是需要大家关注的。一是居民收入增加。这些年由于实施就业优先政策，城镇新增就业人数已经连续6年保持在1300万人以上，为居民收入的增长提供了重要的基础。与此同时，党中央、国务院还积极优化完善收入分配政策，中等收入群体规模在稳步增加。从今年一季度的情况来看，一季度全国居民人均可支配收入同比实际增长6.8%，比去年全年加快了0.3个百分点。二是消费升级持续。过去的消费更多是基本生活用品，但是随着居民收入水平的提高，消费增长已经在向中高端商品和服务性消费增长在转变。目前，恩格尔系数已经降到了30%以下，居民人均居住面积已经达到了30多平方米，比过去有极大改善。尤其是近年来消费中服务性消费持续扩大，像旅游、教育、健康、文化等等这样的消费增长非常快。从五一假期的情况看，今年五一假期接待总人数达到了近2亿人次，旅游收入增长在10%以上，说明我们在服务消费方面发展空间非常大。三是社保不断完善。过去社会保障体系相对来说保障覆盖面比较小，保障水平不是很高，但近年来社会保障体系有了很大改善。2018年，全国养老保险覆盖人数已经超过了9亿人，医疗保险覆盖人数也超过了13亿人，基本实现了全民医保。养老金标准连年提高，大病医保的报销比例也在提升，这也解除了居民消费的后顾之忧，促进了消费的增长。四是消费模式发生变化。近年来，随着信息技术的快速发展，网络购物蓬勃兴起。网络购物发展不仅对整体消费有拉动，也对商业设施不完善的农村地区、偏远地区消费的增长起到了很大的拉动作用。同时，在信息技术渗透过程中，网上消费新模式快速发展，比如网上教育、网上医疗发展速度也非常快。手机扫码、NFC等新的电子支付方式完善也有利于消费便利性提高，促进了消费的增长。未来看，中国消费增长的规模在扩大，结构在升级，对增长的贡献在提升，这种态势是非常明显的，也会成为未来中国经济平稳健康增长的重要压舱石。
 
　　也要看到，目前市场供给赶不上消费升级的步伐，还存在不同步的情况，以后要加大相关投入，增加中高端供给，更好地释放消费增长的潜力。谢谢。
 
　　日本经济新闻记者：
 
　　5月份，全国城镇新增就业连续三个月同比下降，您认为这背后有什么原因？是不是贸易战影响到了中国的就业情况？谢谢。
 
 
 
　　付凌晖：
 
　　谢谢您的提问。今年以来，全国的就业形势总体还是保持稳定的，无论是从城镇新增就业还是调查失业率的情况来看，都保持了较好的水平。中国就业形势这两年保持稳定，我想有很多原因，主要有以下几点：
 
　　一是经济平稳增长，中国经济保持在中高速增长的水平，近年来保持在6%-7%的区间。相应的，经济总量的增长对就业带动是增加的。
 
　　二是经济结构调整。近年来，服务业发展一直快于工业，服务业对就业容量要比工业大。2018年，服务业就业人数接近3.6亿人，规模比上年扩大超过1千万人。服务业的快速发展对就业的支撑作用也在逐步显现。
 
　　三是双创蓬勃发展。随着加大“放管服”力度，持续优化营商环境，积极推动“双创”发展，新型就业、灵活就业的人数也在大量增加。从前5个月的情况看，新登记企业达到了286万户，日均达到了1.89万户，新登记个体工商户户数同比增长20%以上，这样一些新动能的发展对就业也提供了非常好的支撑。
 
　　四是和就业优先政策有紧密关系。今年，国务院把稳就业的政策第一次置于宏观政策的层面，充分体现了党中央、国务院对就业的重视。今年以来持续加大对大学生、农民工、退役军人等重点群体的帮扶，今年从失业保险基金结余当中拿出1000亿来加大职业技能培训，对生产经营当中不裁员、少裁员的企业给予帮扶，这些因素共同促进了就业的稳定。
 
　　从未来发展看，就业形势仍然会保持总体平稳的发展态势。谢谢。
 
　　中央广播电视总台CGTN记者：
 
　　我们注意到近两个月的数据一些主要的经济指标都出现了回落，您如何看在下阶段经济走势的发展？谢谢。
 
 
 
　　付凌晖：
 
　　谢谢您的提问。刚才我也谈到了，经济指标在月度之间有些波动都是正常的，我们更多要从中长期、从发展的大势把握经济运行情况。从总的情况来看，无论是经济的增长和就业，还是物价和国际收支这四大指标，中国经济前5个月的表现总体是平稳的。像工业增长前5个月增长6%，服务业指数前5个月增长7.3%，全国城镇调查失业率保持在5%左右，1-5月份全国居民消费价格上涨只有2.2%，从国际收支情况来看，货物贸易保持顺差，外资流入在增加，国际收支也是总体平稳的。
 
　　从下阶段来看，中国经济发展前景向好，有非常好的支撑。第一，中国的市场空间非常巨大。中国现在的经济总量已经位居世界第二，2018年经济总量已经突破了90万亿元，占世界经济的比重超过15%。在这样大的经济体量下，我们每年的增长还是保持在6%-7%的中高速增长。这些说明市场空间是非常巨大的，而且经济增长更多的是依靠内需。2018年内需对经济增长的贡献达到了108.6%，从一季度的情况来看，最终消费支出增长的对经济的增长贡献率超过65%，这些都说明了中国经济发展具有广阔市场空间和很强的韧性。
 
　　第二，对外开放的红利足。中国是自由贸易的坚定维护者，也是多边主义的坚定维护者，对外开放的大门是越开越大。坚持共商、共建、共享，积极推动“一带一路”的建设，这些年的建设发展的红利在逐步显现。从1-5月份进出口的情况来看，我们对“一带一路”沿线国家的进出口增长9%，在外资方面，1-5月份引进外资同比增长6.8%。这些情况其实都说明我们在发展当中、在和国际的交融当中是共赢的，中国去年第一次举办进博会，今年还会举办第二次进博会，在与世界各国交往中，中国的发展也为世界其他国家的发展创造了机遇。
 
　　第三，中国的产业升级潜力非常巨大。中国产业结构发展符合世界经济发展的一般规律，是逐步按照一产、二产、三产的路径在发展。我们三产比重2012年首次超过二产，目前服务业比重已经超过50%，占据国民经济的半壁江山。但是我们要看到，服务业比重和发达国家相比还有很大差距，发达国家普遍在70%以上。近些年现代服务业发展的速度明显快于一般性的服务业，也说明现在服务业发展结构在优化。我们的工业化尚未完成，目前中国的制造业产出总量已经位居世界第一，但是很多制造业还是处于中低端的水平，目前通过结构调整，加大技术研发投入，工业在向中高端发展，未来的空间也是相当巨大的。尤其要看到，最近5G商用正式实施。5G商用不仅有利于制造业的提升，也有利于提高服务业效率。5G高速、低时延等特性，为现代的智能制造、万物互联等发展创造了很好的基础，将为我们的发展注入新的动力。
 
　　总的来看，全年经济运行仍然会保持总体稳定、稳中有进的发展态势，中国发展长期向好的基本面不会变，长期向好的趋势仍然会保持。谢谢。
 
　　中央广播电视总台央广记者：
 
　　我的问题和房地产有关，国家在推动扩大内需，前五个月全国房地产开发投资46075亿元，同比增长11.2%，增速比前四个月回落了0.7个百分点，比上年全年加快了1.7个百分点，全国商品房销售面积现在同比下降1.6%，商品房销售额同比增长6.1%。请问，这样来看是不是意味着去库存加快的同时，楼市也在进一步回暖？这样的话扩大内需是不是更有动力？谢谢。
 
 
 
　　付凌晖：
 
　　谢谢您的提问。对房地产投资的变化，大家也比较关注。今年以来房地产投资增长保持了基本稳定，从1-5月的情况来看，房地产投资同比增长11.2%，比1-4月回落了0.7个百分点。但总体来看，仍然是一个比较高的增速。
 
　　从市场的情况来看，4月份70个大中城市商品住宅销售价格显示，一二三线城市新建商品住宅住价格环比上涨在0.5%-0.8%之间，二手房房价环比上涨在0.4%-0.6%之间，基本保持稳定。各地在坚持“房住不炒”的定位下，持续稳地价、稳房价、稳预期，房地产市场保持稳定还是有基础的。谢谢。
 </content>
</doc>
<doc>
	<docid>613</docid>
	<title>国家统计局城市司处长董雅秀解读2019年5月份CPI和PPI数据</title>
	<link>http://www.stats.gov.cn/tjsj/sjjd/201906/t20190612_1669738.html</link>
	<content>2019年5月份CPI同比涨幅有所扩大    PPI略有回落
 
——国家统计局城市司处长董雅秀解读2019年5月份CPI和PPI数据
 
　　国家统计局今天发布了2019年5月份全国CPI（居民消费价格指数）和PPI（工业生产者出厂价格指数）数据。对此，国家统计局城市司处长董雅秀进行了解读。
 
　　一、CPI环比与上月持平，同比涨幅有所扩大
 
　　从环比看，CPI由上月上涨0.1%转为持平。其中，食品价格上涨0.2%，影响CPI上涨约0.03个百分点；非食品价格持平。在食品中，鲜果价格上涨10.1%，影响CPI上涨约0.20个百分点，主要原因是去年苹果和梨减产，今年库存不足，加之今年南方阴雨天气较多，时令鲜果市场供应减少；鸡蛋供应偏紧，价格上涨7.6%，影响CPI上涨约0.04个百分点；鲜菜大量上市，价格下降7.9%，影响CPI下降约0.22个百分点；猪肉因受天气变热等因素影响，消费需求减弱，价格下降0.3%，影响CPI下降约0.01个百分点。在非食品中，受成品油调价等因素影响，汽油和柴油价格分别上涨2.0%和2.2%，合计影响CPI上涨约0.04个百分点；飞机票和旅行社收费价格分别下降6.5%和1.5%，合计影响CPI下降约0.04个百分点。
 
　　从同比看，CPI上涨2.7%，涨幅比上月扩大0.2个百分点。其中，食品价格上涨7.7%，影响CPI上涨约1.48个百分点；非食品价格上涨1.6%，影响CPI上涨约1.26个百分点。在食品中，鲜果价格处于历史高位，同比上涨26.7%，涨幅比上月扩大14.8个百分点，影响CPI上涨约0.48个百分点；猪肉价格上涨18.2%，涨幅比上月扩大3.8个百分点，影响CPI上涨约0.38个百分点；鲜菜价格上涨13.3%，涨幅比上月回落4.1个百分点，影响CPI上涨约0.31个百分点；鸡蛋和禽肉价格分别上涨8.7%和6.4%，涨幅比上月分别扩大6.1和1.4个百分点，两项合计影响CPI上涨约0.12个百分点。在非食品中，教育文化和娱乐、医疗保健、居住价格分别上涨2.6%、2.5%和1.8%，合计影响CPI上涨约0.90个百分点。据测算，在5月份2.7%的同比涨幅中，去年价格变动的翘尾影响约为1.5个百分点，新涨价影响约为1.2个百分点。
 
　　二、PPI环比、同比涨幅略有回落
 
　　从环比看，PPI上涨0.2%，涨幅比上月回落0.1个百分点。其中，生产资料价格上涨0.2%，涨幅比上月回落0.2个百分点；生活资料价格上涨0.1%，回落0.1个百分点。从调查的40个工业行业大类看，价格上涨的有21个，比上月减少7个；下降的有11个，增加3个；持平的有8个，增加4个。在主要行业中，石油相关行业受国际原油价格变动影响，涨幅比上月有所扩大，其中，石油和天然气开采业上涨4.2%，扩大0.6个百分点；石油、煤炭及其他燃料加工业上涨1.8%，扩大0.5个百分点。涨幅回落的有黑色金属冶炼和压延加工业，上涨0.8%，回落1.3个百分点；仪器仪表制造业，上涨0.1%，回落0.2个百分点。由涨转降的有化学纤维制造业，下降1.3%；化学原料和化学制品制造业，下降0.2%。此外，煤炭开采和洗选业价格由降转涨，上涨0.7%。
 
　　从同比看，PPI上涨0.6%，涨幅比上月回落0.3个百分点。其中，生产资料价格上涨0.6%，涨幅比上月回落0.3个百分点；生活资料价格上涨0.9%，涨幅与上月相同。在主要行业中，涨幅回落的有石油和天然气开采业，上涨6.7%，比上月回落3.4个百分点；非金属矿物制品业，上涨3.1%，回落0.6个百分点；石油、煤炭及其他燃料加工业，上涨2.3%，回落1.9个百分点；黑色金属冶炼和压延加工业，上涨1.9%，回落0.5个百分点。降幅扩大的有化学原料和化学制品制造业，下降2.5%，扩大0.6个百分点；有色金属冶炼和压延加工业，下降1.0%，扩大0.6个百分点；汽车制造业，下降0.7%，扩大0.2个百分点。此外，煤炭开采和洗选业价格上涨3.8%，涨幅比上月扩大1.9个百分点。据测算，在5月份0.6%的同比涨幅中，去年价格变动的翘尾影响约为0.6个百分点，新涨价影响约为0。
 </content>
</doc>
<doc>
	<docid>614</docid>
	<title>国家统计局工业司高级统计师朱虹解读2019年1—4月份工业企业利润数据</title>
	<link>http://www.stats.gov.cn/tjsj/sjjd/201905/t20190527_1667144.html</link>
	<content>1—4月份工业利润同比下降3.4%
 
——国家统计局工业司高级统计师朱虹解读2019年1—4月份工业企业利润数据
 
　　国家统计局5月27日发布的工业企业财务数据显示，2019年1—4月份，全国规模以上工业企业利润总额同比下降3.4%，降幅与1—3月份大体相当。
 
　　1—4月份工业企业效益情况呈现以下特点：
 
　　一是钢铁、石油加工、石油开采、化工等主要行业利润有所好转。1—4月份，石油开采行业利润同比增长19.7%，增速比1—3月份加快9.4个百分点；钢铁、石油加工、化工行业利润同比分别下降28.1%、50.2%和16.0%，降幅比1—3月份分别收窄16.4、4.3和1.8个百分点。
 
　　二是近七成行业利润同比增加。1—4月份，在41个工业大类行业中，27个行业利润同比增加，占66%。新增利润最多的行业主要是：烟草制品业，利润同比增长29.4%；酒、饮料和精制茶制造业，增长18.1%；电气机械和器材制造业，增长14.5%；非金属矿物制品业，增长12.6%；电力、热力生产和供应业，增长12.3%。
 
　　三是国有控股企业利润降幅收窄。1—4月份，国有控股企业利润同比下降9.7%，降幅比1—3月份收窄3.7个百分点。
 
　　四是私营企业利润保持增长。1—4月份，私营企业利润同比增长4.1%。
 
　　五是资产负债率下降。4月末，规模以上工业企业资产负债率为56.8%，同比降低0.5个百分点。其中，国有控股企业资产负债率为58.4%，降低1.1个百分点。
 
　　由于4月1日起实施增值税税率下调，导致4月份部分工业产品需求在3月份提前释放，加之同期基数较高，4月份规模以上工业企业利润同比下降3.7%，与3月份相比波动较大。但从平均增速看，3、4两月利润平均增长5.0%。
 </content>
</doc>
<doc>
	<docid>615</docid>
	<title>国家统计局城市司高级统计师刘建伟解读4月份商品住宅销售价格变动情况统计数据</title>
	<link>http://www.stats.gov.cn/tjsj/sjjd/201905/t20190516_1665275.html</link>
	<content>2019年4月份一二三线城市商品住宅销售价格稳中略升


——国家统计局城市司高级统计师刘建伟解读4月份
商品住宅销售价格变动情况统计数据
 
　　国家统计局今日发布了2019年4月份70个大中城市商品住宅销售价格变动情况统计数据。对此，国家统计局城市司高级统计师刘建伟进行了解读。
 
　　一、一线城市新建商品住宅和二手住宅销售价格环比涨幅均略有扩大；二线城市新建商品住宅销售价格涨幅扩大，二手住宅涨幅回落；三线城市新建商品住宅销售价格涨幅回落，二手住宅涨幅微扩
 
　　4月份，各地进一步落实好因城施策、一城一策、城市政府主体责任的长效调控机制，房地产市场基本延续平稳态势。4个一线城市新建商品住宅销售价格环比上涨0.6%，涨幅比上月扩大0.4个百分点。其中：北京、上海、广州和深圳分别上涨0.5%、0.3%、1.1%和0.4%。二手住宅销售价格环比上涨0.4%，涨幅比上月扩大0.1个百分点。其中：北京、上海和深圳分别上涨0.6%、0.5%和1.1%，广州下降0.4%。31个二线城市新建商品住宅销售价格环比上涨0.8%，涨幅比上月扩大0.2个百分点；二手住宅销售价格上涨0.6%，涨幅回落0.6个百分点。35个三线城市新建商品住宅销售价格环比上涨0.5%，涨幅比上月回落0.2个百分点；二手住宅销售价格上涨0.6%，涨幅扩大0.1个百分点。
 
　　二、一二线城市新建商品住宅和二手住宅销售价格同比涨幅均略有扩大；三线城市新建商品住宅销售价格同比涨幅回落，二手住宅涨幅与上月相同
 
